
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 00 train:  24%|██▍       | 1337/5619 [47:47<3:11:49,  2.69s/batch, loss=2.8676]
epoch 00 train:  24%|██▍       | 1337/5619 [47:47<3:11:49,  2.69s/batch, loss=2.8670]
epoch 00 train:  24%|██▍       | 1338/5619 [47:47<2:27:20,  2.07s/batch, loss=2.8670]
epoch 00 train:  24%|██▍       | 1338/5619 [47:48<2:27:20,  2.07s/batch, loss=2.8662]
epoch 00 train:  24%|██▍       | 1339/5619 [47:48<1:57:36,  1.65s/batch, loss=2.8662]
epoch 00 train:  24%|██▍       | 1339/5619 [47:48<1:57:36,  1.65s/batch, loss=2.8653]
epoch 00 train:  24%|██▍       | 1340/5619 [47:48<1:30:58,  1.28s/batch, loss=2.8653]
epoch 00 train:  24%|██▍       | 1340/5619 [47:57<1:30:58,  1.28s/batch, loss=2.8645]
epoch 00 train:  24%|██▍       | 1341/5619 [47:57<3:57:57,  3.34s/batch, loss=2.8645]
epoch 00 train:  24%|██▍       | 1341/5619 [47:57<3:57:57,  3.34s/batch, loss=2.8636]
epoch 00 train:  24%|██▍       | 1342/5619 [47:57<2:58:28,  2.50s/batch, loss=2.8636]
epoch 00 train:  24%|██▍       | 1342/5619 [47:58<2:58:28,  2.50s/batch, loss=2.8627]
epoch 00 train:  24%|██▍       | 1343/5619 [47:58<2:16:19,  1.91s/batch, loss=2.8627]
epoch 00 train:  24%|██▍       | 1343/5619 [47:58<2:16:19,  1.91s/batch, loss=2.8620]
epoch 00 train:  24%|██▍       | 1344/5619 [47:58<1:51:21,  1.56s/batch, loss=2.8620]
epoch 00 train:  24%|██▍       | 1344/5619 [48:03<1:51:21,  1.56s/batch, loss=2.8614]
epoch 00 train:  24%|██▍       | 1345/5619 [48:03<3:04:48,  2.59s/batch, loss=2.8614]
epoch 00 train:  24%|██▍       | 1345/5619 [48:04<3:04:48,  2.59s/batch, loss=2.8607]
epoch 00 train:  24%|██▍       | 1346/5619 [48:04<2:25:02,  2.04s/batch, loss=2.8607]
epoch 00 train:  24%|██▍       | 1346/5619 [48:05<2:25:02,  2.04s/batch, loss=2.8602]
epoch 00 train:  24%|██▍       | 1347/5619 [48:05<1:58:03,  1.66s/batch, loss=2.8602]
epoch 00 train:  24%|██▍       | 1347/5619 [48:05<1:58:03,  1.66s/batch, loss=2.8598]
epoch 00 train:  24%|██▍       | 1348/5619 [48:05<1:32:22,  1.30s/batch, loss=2.8598]
epoch 00 train:  24%|██▍       | 1348/5619 [48:12<1:32:22,  1.30s/batch, loss=2.8595]
epoch 00 train:  24%|██▍       | 1349/5619 [48:12<3:31:39,  2.97s/batch, loss=2.8595]
epoch 00 train:  24%|██▍       | 1349/5619 [48:13<3:31:39,  2.97s/batch, loss=2.8589]
epoch 00 train:  24%|██▍       | 1350/5619 [48:13<2:39:24,  2.24s/batch, loss=2.8589]
epoch 00 train:  24%|██▍       | 1350/5619 [48:13<2:39:24,  2.24s/batch, loss=2.8583]
epoch 00 train:  24%|██▍       | 1351/5619 [48:13<2:01:53,  1.71s/batch, loss=2.8583]
epoch 00 train:  24%|██▍       | 1351/5619 [48:14<2:01:53,  1.71s/batch, loss=2.8574]
epoch 00 train:  24%|██▍       | 1352/5619 [48:14<1:35:50,  1.35s/batch, loss=2.8574]
epoch 00 train:  24%|██▍       | 1352/5619 [48:20<1:35:50,  1.35s/batch, loss=2.8569]
epoch 00 train:  24%|██▍       | 1353/5619 [48:20<3:16:07,  2.76s/batch, loss=2.8569]
epoch 00 train:  24%|██▍       | 1353/5619 [48:20<3:16:07,  2.76s/batch, loss=2.8561]
epoch 00 train:  24%|██▍       | 1354/5619 [48:20<2:30:37,  2.12s/batch, loss=2.8561]
epoch 00 train:  24%|██▍       | 1354/5619 [48:21<2:30:37,  2.12s/batch, loss=2.8558]
epoch 00 train:  24%|██▍       | 1355/5619 [48:21<1:56:08,  1.63s/batch, loss=2.8558]
epoch 00 train:  24%|██▍       | 1355/5619 [48:21<1:56:08,  1.63s/batch, loss=2.8553]
epoch 00 train:  24%|██▍       | 1356/5619 [48:21<1:30:51,  1.28s/batch, loss=2.8553]
epoch 00 train:  24%|██▍       | 1356/5619 [48:30<1:30:51,  1.28s/batch, loss=2.8545]
epoch 00 train:  24%|██▍       | 1357/5619 [48:30<4:06:18,  3.47s/batch, loss=2.8545]
epoch 00 train:  24%|██▍       | 1357/5619 [48:31<4:06:18,  3.47s/batch, loss=2.8540]
epoch 00 train:  24%|██▍       | 1358/5619 [48:31<3:13:42,  2.73s/batch, loss=2.8540]
epoch 00 train:  24%|██▍       | 1358/5619 [48:32<3:13:42,  2.73s/batch, loss=2.8534]
epoch 00 train:  24%|██▍       | 1359/5619 [48:32<2:29:34,  2.11s/batch, loss=2.8534]
epoch 00 train:  24%|██▍       | 1359/5619 [48:32<2:29:34,  2.11s/batch, loss=2.8528]
epoch 00 train:  24%|██▍       | 1360/5619 [48:32<2:02:48,  1.73s/batch, loss=2.8528]
epoch 00 train:  24%|██▍       | 1360/5619 [48:37<2:02:48,  1.73s/batch, loss=2.8520]
epoch 00 train:  24%|██▍       | 1361/5619 [48:37<2:57:11,  2.50s/batch, loss=2.8520]
epoch 00 train:  24%|██▍       | 1361/5619 [48:37<2:57:11,  2.50s/batch, loss=2.8512]
epoch 00 train:  24%|██▍       | 1362/5619 [48:37<2:14:13,  1.89s/batch, loss=2.8512]
epoch 00 train:  24%|██▍       | 1362/5619 [48:38<2:14:13,  1.89s/batch, loss=2.8505]
epoch 00 train:  24%|██▍       | 1363/5619 [48:38<1:45:51,  1.49s/batch, loss=2.8505]
epoch 00 train:  24%|██▍       | 1363/5619 [48:38<1:45:51,  1.49s/batch, loss=2.8494]
epoch 00 train:  24%|██▍       | 1364/5619 [48:38<1:22:44,  1.17s/batch, loss=2.8494]
epoch 00 train:  24%|██▍       | 1364/5619 [48:44<1:22:44,  1.17s/batch, loss=2.8490]
epoch 00 train:  24%|██▍       | 1365/5619 [48:44<3:10:39,  2.69s/batch, loss=2.8490]
epoch 00 train:  24%|██▍       | 1365/5619 [48:45<3:10:39,  2.69s/batch, loss=2.8482]
epoch 00 train:  24%|██▍       | 1366/5619 [48:45<2:22:00,  2.00s/batch, loss=2.8482]
epoch 00 train:  24%|██▍       | 1366/5619 [48:45<2:22:00,  2.00s/batch, loss=2.8476]
epoch 00 train:  24%|██▍       | 1367/5619 [48:45<1:51:40,  1.58s/batch, loss=2.8476]
epoch 00 train:  24%|██▍       | 1367/5619 [48:46<1:51:40,  1.58s/batch, loss=2.8467]
epoch 00 train:  24%|██▍       | 1368/5619 [48:46<1:29:32,  1.26s/batch, loss=2.8467]
epoch 00 train:  24%|██▍       | 1368/5619 [48:50<1:29:32,  1.26s/batch, loss=2.8458]
epoch 00 train:  24%|██▍       | 1369/5619 [48:50<2:38:16,  2.23s/batch, loss=2.8458]
epoch 00 train:  24%|██▍       | 1369/5619 [48:51<2:38:16,  2.23s/batch, loss=2.8453]
epoch 00 train:  24%|██▍       | 1370/5619 [48:51<2:04:55,  1.76s/batch, loss=2.8453]
epoch 00 train:  24%|██▍       | 1370/5619 [48:52<2:04:55,  1.76s/batch, loss=2.8447]
epoch 00 train:  24%|██▍       | 1371/5619 [48:52<1:47:50,  1.52s/batch, loss=2.8447]
epoch 00 train:  24%|██▍       | 1371/5619 [48:53<1:47:50,  1.52s/batch, loss=2.8440]
epoch 00 train:  24%|██▍       | 1372/5619 [48:53<1:28:09,  1.25s/batch, loss=2.8440]
epoch 00 train:  24%|██▍       | 1372/5619 [48:57<1:28:09,  1.25s/batch, loss=2.8432]
epoch 00 train:  24%|██▍       | 1373/5619 [48:57<2:25:23,  2.05s/batch, loss=2.8432]
epoch 00 train:  24%|██▍       | 1373/5619 [48:57<2:25:23,  2.05s/batch, loss=2.8425]
epoch 00 train:  24%|██▍       | 1374/5619 [48:57<1:56:13,  1.64s/batch, loss=2.8425]
epoch 00 train:  24%|██▍       | 1374/5619 [48:58<1:56:13,  1.64s/batch, loss=2.8417]
epoch 00 train:  24%|██▍       | 1375/5619 [48:58<1:38:44,  1.40s/batch, loss=2.8417]
epoch 00 train:  24%|██▍       | 1375/5619 [48:59<1:38:44,  1.40s/batch, loss=2.8411]
epoch 00 train:  24%|██▍       | 1376/5619 [48:59<1:34:58,  1.34s/batch, loss=2.8411]
epoch 00 train:  24%|██▍       | 1376/5619 [49:05<1:34:58,  1.34s/batch, loss=2.8404]
epoch 00 train:  25%|██▍       | 1377/5619 [49:05<2:59:56,  2.55s/batch, loss=2.8404]
epoch 00 train:  25%|██▍       | 1377/5619 [49:05<2:59:56,  2.55s/batch, loss=2.8397]
epoch 00 train:  25%|██▍       | 1378/5619 [49:05<2:23:42,  2.03s/batch, loss=2.8397]
epoch 00 train:  25%|██▍       | 1378/5619 [49:06<2:23:42,  2.03s/batch, loss=2.8395]
epoch 00 train:  25%|██▍       | 1379/5619 [49:06<1:51:29,  1.58s/batch, loss=2.8395]
epoch 00 train:  25%|██▍       | 1379/5619 [49:06<1:51:29,  1.58s/batch, loss=2.8388]
epoch 00 train:  25%|██▍       | 1380/5619 [49:06<1:26:19,  1.22s/batch, loss=2.8388]
epoch 00 train:  25%|██▍       | 1380/5619 [49:15<1:26:19,  1.22s/batch, loss=2.8381]
epoch 00 train:  25%|██▍       | 1381/5619 [49:15<4:07:51,  3.51s/batch, loss=2.8381]
epoch 00 train:  25%|██▍       | 1381/5619 [49:16<4:07:51,  3.51s/batch, loss=2.8374]
epoch 00 train:  25%|██▍       | 1382/5619 [49:16<3:07:38,  2.66s/batch, loss=2.8374]
epoch 00 train:  25%|██▍       | 1382/5619 [49:16<3:07:38,  2.66s/batch, loss=2.8369]
epoch 00 train:  25%|██▍       | 1383/5619 [49:16<2:22:01,  2.01s/batch, loss=2.8369]
epoch 00 train:  25%|██▍       | 1383/5619 [49:17<2:22:01,  2.01s/batch, loss=2.8364]
epoch 00 train:  25%|██▍       | 1384/5619 [49:17<1:53:26,  1.61s/batch, loss=2.8364]
epoch 00 train:  25%|██▍       | 1384/5619 [49:20<1:53:26,  1.61s/batch, loss=2.8358]
epoch 00 train:  25%|██▍       | 1385/5619 [49:20<2:29:15,  2.12s/batch, loss=2.8358]
epoch 00 train:  25%|██▍       | 1385/5619 [49:21<2:29:15,  2.12s/batch, loss=2.8351]
epoch 00 train:  25%|██▍       | 1386/5619 [49:21<1:54:41,  1.63s/batch, loss=2.8351]
epoch 00 train:  25%|██▍       | 1386/5619 [49:21<1:54:41,  1.63s/batch, loss=2.8347]
epoch 00 train:  25%|██▍       | 1387/5619 [49:21<1:29:05,  1.26s/batch, loss=2.8347]
epoch 00 train:  25%|██▍       | 1387/5619 [49:22<1:29:05,  1.26s/batch, loss=2.8338]
epoch 00 train:  25%|██▍       | 1388/5619 [49:22<1:17:07,  1.09s/batch, loss=2.8338]
epoch 00 train:  25%|██▍       | 1388/5619 [49:31<1:17:07,  1.09s/batch, loss=2.8330]
epoch 00 train:  25%|██▍       | 1389/5619 [49:31<4:07:03,  3.50s/batch, loss=2.8330]
epoch 00 train:  25%|██▍       | 1389/5619 [49:32<4:07:03,  3.50s/batch, loss=2.8324]
epoch 00 train:  25%|██▍       | 1390/5619 [49:32<3:07:04,  2.65s/batch, loss=2.8324]
epoch 00 train:  25%|██▍       | 1390/5619 [49:32<3:07:04,  2.65s/batch, loss=2.8317]
epoch 00 train:  25%|██▍       | 1391/5619 [49:32<2:20:27,  1.99s/batch, loss=2.8317]
epoch 00 train:  25%|██▍       | 1391/5619 [49:33<2:20:27,  1.99s/batch, loss=2.8311]
epoch 00 train:  25%|██▍       | 1392/5619 [49:33<1:54:15,  1.62s/batch, loss=2.8311]
epoch 00 train:  25%|██▍       | 1392/5619 [49:41<1:54:15,  1.62s/batch, loss=2.8304]
epoch 00 train:  25%|██▍       | 1393/5619 [49:41<4:17:15,  3.65s/batch, loss=2.8304]
epoch 00 train:  25%|██▍       | 1393/5619 [49:42<4:17:15,  3.65s/batch, loss=2.8297]
epoch 00 train:  25%|██▍       | 1394/5619 [49:42<3:10:23,  2.70s/batch, loss=2.8297]
epoch 00 train:  25%|██▍       | 1394/5619 [49:42<3:10:23,  2.70s/batch, loss=2.8290]
epoch 00 train:  25%|██▍       | 1395/5619 [49:42<2:24:04,  2.05s/batch, loss=2.8290]
epoch 00 train:  25%|██▍       | 1395/5619 [49:43<2:24:04,  2.05s/batch, loss=2.8284]
epoch 00 train:  25%|██▍       | 1396/5619 [49:43<1:50:35,  1.57s/batch, loss=2.8284]
epoch 00 train:  25%|██▍       | 1396/5619 [49:50<1:50:35,  1.57s/batch, loss=2.8276]
epoch 00 train:  25%|██▍       | 1397/5619 [49:50<3:47:21,  3.23s/batch, loss=2.8276]
epoch 00 train:  25%|██▍       | 1397/5619 [49:51<3:47:21,  3.23s/batch, loss=2.8271]
epoch 00 train:  25%|██▍       | 1398/5619 [49:51<2:51:21,  2.44s/batch, loss=2.8271]
epoch 00 train:  25%|██▍       | 1398/5619 [49:51<2:51:21,  2.44s/batch, loss=2.8268]
epoch 00 train:  25%|██▍       | 1399/5619 [49:51<2:08:29,  1.83s/batch, loss=2.8268]
epoch 00 train:  25%|██▍       | 1399/5619 [49:52<2:08:29,  1.83s/batch, loss=2.8262]
epoch 00 train:  25%|██▍       | 1400/5619 [49:52<1:49:37,  1.56s/batch, loss=2.8262]
epoch 00 train:  25%|██▍       | 1400/5619 [49:58<1:49:37,  1.56s/batch, loss=2.8256]
epoch 00 train:  25%|██▍       | 1401/5619 [49:58<3:34:13,  3.05s/batch, loss=2.8256]
epoch 00 train:  25%|██▍       | 1401/5619 [49:59<3:34:13,  3.05s/batch, loss=2.8248]
epoch 00 train:  25%|██▍       | 1402/5619 [49:59<2:38:23,  2.25s/batch, loss=2.8248]
epoch 00 train:  25%|██▍       | 1402/5619 [49:59<2:38:23,  2.25s/batch, loss=2.8242]
epoch 00 train:  25%|██▍       | 1403/5619 [49:59<2:00:49,  1.72s/batch, loss=2.8242]
epoch 00 train:  25%|██▍       | 1403/5619 [50:00<2:00:49,  1.72s/batch, loss=2.8232]
epoch 00 train:  25%|██▍       | 1404/5619 [50:00<1:43:05,  1.47s/batch, loss=2.8232]
epoch 00 train:  25%|██▍       | 1404/5619 [50:04<1:43:05,  1.47s/batch, loss=2.8222]
epoch 00 train:  25%|██▌       | 1405/5619 [50:04<2:40:11,  2.28s/batch, loss=2.8222]
epoch 00 train:  25%|██▌       | 1405/5619 [50:05<2:40:11,  2.28s/batch, loss=2.8212]
epoch 00 train:  25%|██▌       | 1406/5619 [50:05<1:59:50,  1.71s/batch, loss=2.8212]
epoch 00 train:  25%|██▌       | 1406/5619 [50:05<1:59:50,  1.71s/batch, loss=2.8207]
epoch 00 train:  25%|██▌       | 1407/5619 [50:05<1:38:22,  1.40s/batch, loss=2.8207]
epoch 00 train:  25%|██▌       | 1407/5619 [50:06<1:38:22,  1.40s/batch, loss=2.8200]
epoch 00 train:  25%|██▌       | 1408/5619 [50:06<1:21:32,  1.16s/batch, loss=2.8200]
epoch 00 train:  25%|██▌       | 1408/5619 [50:10<1:21:32,  1.16s/batch, loss=2.8194]
epoch 00 train:  25%|██▌       | 1409/5619 [50:10<2:26:57,  2.09s/batch, loss=2.8194]
epoch 00 train:  25%|██▌       | 1409/5619 [50:11<2:26:57,  2.09s/batch, loss=2.8188]
epoch 00 train:  25%|██▌       | 1410/5619 [50:11<2:02:11,  1.74s/batch, loss=2.8188]
epoch 00 train:  25%|██▌       | 1410/5619 [50:12<2:02:11,  1.74s/batch, loss=2.8183]
epoch 00 train:  25%|██▌       | 1411/5619 [50:12<1:36:42,  1.38s/batch, loss=2.8183]
epoch 00 train:  25%|██▌       | 1411/5619 [50:12<1:36:42,  1.38s/batch, loss=2.8177]
epoch 00 train:  25%|██▌       | 1412/5619 [50:12<1:17:36,  1.11s/batch, loss=2.8177]
epoch 00 train:  25%|██▌       | 1412/5619 [50:16<1:17:36,  1.11s/batch, loss=2.8171]
epoch 00 train:  25%|██▌       | 1413/5619 [50:16<2:24:51,  2.07s/batch, loss=2.8171]
epoch 00 train:  25%|██▌       | 1413/5619 [50:17<2:24:51,  2.07s/batch, loss=2.8166]
epoch 00 train:  25%|██▌       | 1414/5619 [50:17<1:56:36,  1.66s/batch, loss=2.8166]
epoch 00 train:  25%|██▌       | 1414/5619 [50:18<1:56:36,  1.66s/batch, loss=2.8163]
epoch 00 train:  25%|██▌       | 1415/5619 [50:18<1:43:07,  1.47s/batch, loss=2.8163]
epoch 00 train:  25%|██▌       | 1415/5619 [50:19<1:43:07,  1.47s/batch, loss=2.8159]
epoch 00 train:  25%|██▌       | 1416/5619 [50:19<1:38:32,  1.41s/batch, loss=2.8159]
epoch 00 train:  25%|██▌       | 1416/5619 [50:23<1:38:32,  1.41s/batch, loss=2.8153]
epoch 00 train:  25%|██▌       | 1417/5619 [50:23<2:18:27,  1.98s/batch, loss=2.8153]
epoch 00 train:  25%|██▌       | 1417/5619 [50:27<2:18:27,  1.98s/batch, loss=2.8146]
epoch 00 train:  25%|██▌       | 1418/5619 [50:27<2:57:00,  2.53s/batch, loss=2.8146]
epoch 00 train:  25%|██▌       | 1418/5619 [50:27<2:57:00,  2.53s/batch, loss=2.8139]
epoch 00 train:  25%|██▌       | 1419/5619 [50:27<2:22:34,  2.04s/batch, loss=2.8139]
epoch 00 train:  25%|██▌       | 1419/5619 [50:28<2:22:34,  2.04s/batch, loss=2.8129]
epoch 00 train:  25%|██▌       | 1420/5619 [50:28<1:56:27,  1.66s/batch, loss=2.8129]
epoch 00 train:  25%|██▌       | 1420/5619 [50:30<1:56:27,  1.66s/batch, loss=2.8127]
epoch 00 train:  25%|██▌       | 1421/5619 [50:30<1:54:00,  1.63s/batch, loss=2.8127]
epoch 00 train:  25%|██▌       | 1421/5619 [50:34<1:54:00,  1.63s/batch, loss=2.8120]
epoch 00 train:  25%|██▌       | 1422/5619 [50:34<2:44:52,  2.36s/batch, loss=2.8120]
epoch 00 train:  25%|██▌       | 1422/5619 [50:35<2:44:52,  2.36s/batch, loss=2.8115]
epoch 00 train:  25%|██▌       | 1423/5619 [50:35<2:12:00,  1.89s/batch, loss=2.8115]
epoch 00 train:  25%|██▌       | 1423/5619 [50:35<2:12:00,  1.89s/batch, loss=2.8110]
epoch 00 train:  25%|██▌       | 1424/5619 [50:35<1:48:38,  1.55s/batch, loss=2.8110]
epoch 00 train:  25%|██▌       | 1424/5619 [50:39<1:48:38,  1.55s/batch, loss=2.8105]
epoch 00 train:  25%|██▌       | 1425/5619 [50:39<2:32:55,  2.19s/batch, loss=2.8105]
epoch 00 train:  25%|██▌       | 1425/5619 [50:43<2:32:55,  2.19s/batch, loss=2.8101]
epoch 00 train:  25%|██▌       | 1426/5619 [50:43<3:03:59,  2.63s/batch, loss=2.8101]
epoch 00 train:  25%|██▌       | 1426/5619 [50:43<3:03:59,  2.63s/batch, loss=2.8095]
epoch 00 train:  25%|██▌       | 1427/5619 [50:43<2:21:15,  2.02s/batch, loss=2.8095]
epoch 00 train:  25%|██▌       | 1427/5619 [50:44<2:21:15,  2.02s/batch, loss=2.8089]
epoch 00 train:  25%|██▌       | 1428/5619 [50:44<1:51:14,  1.59s/batch, loss=2.8089]
epoch 00 train:  25%|██▌       | 1428/5619 [50:48<1:51:14,  1.59s/batch, loss=2.8083]
epoch 00 train:  25%|██▌       | 1429/5619 [50:48<2:44:01,  2.35s/batch, loss=2.8083]
epoch 00 train:  25%|██▌       | 1429/5619 [50:51<2:44:01,  2.35s/batch, loss=2.8075]
epoch 00 train:  25%|██▌       | 1430/5619 [50:51<2:53:40,  2.49s/batch, loss=2.8075]
epoch 00 train:  25%|██▌       | 1430/5619 [50:55<2:53:40,  2.49s/batch, loss=2.8070]
epoch 00 train:  25%|██▌       | 1431/5619 [50:55<3:18:14,  2.84s/batch, loss=2.8070]
epoch 00 train:  25%|██▌       | 1431/5619 [50:56<3:18:14,  2.84s/batch, loss=2.8064]
epoch 00 train:  25%|██▌       | 1432/5619 [50:56<2:44:09,  2.35s/batch, loss=2.8064]
epoch 00 train:  25%|██▌       | 1432/5619 [50:56<2:44:09,  2.35s/batch, loss=2.8059]
epoch 00 train:  26%|██▌       | 1433/5619 [50:56<2:07:07,  1.82s/batch, loss=2.8059]
epoch 00 train:  26%|██▌       | 1433/5619 [51:00<2:07:07,  1.82s/batch, loss=2.8054]
epoch 00 train:  26%|██▌       | 1434/5619 [51:00<2:42:10,  2.33s/batch, loss=2.8054]
epoch 00 train:  26%|██▌       | 1434/5619 [51:03<2:42:10,  2.33s/batch, loss=2.8047]
epoch 00 train:  26%|██▌       | 1435/5619 [51:03<3:04:12,  2.64s/batch, loss=2.8047]
epoch 00 train:  26%|██▌       | 1435/5619 [51:04<3:04:12,  2.64s/batch, loss=2.8039]
epoch 00 train:  26%|██▌       | 1436/5619 [51:04<2:22:06,  2.04s/batch, loss=2.8039]
epoch 00 train:  26%|██▌       | 1436/5619 [51:07<2:22:06,  2.04s/batch, loss=2.8031]
epoch 00 train:  26%|██▌       | 1437/5619 [51:07<2:47:10,  2.40s/batch, loss=2.8031]
epoch 00 train:  26%|██▌       | 1437/5619 [51:08<2:47:10,  2.40s/batch, loss=2.8023]
epoch 00 train:  26%|██▌       | 1438/5619 [51:08<2:15:49,  1.95s/batch, loss=2.8023]
epoch 00 train:  26%|██▌       | 1438/5619 [51:13<2:15:49,  1.95s/batch, loss=2.8017]
epoch 00 train:  26%|██▌       | 1439/5619 [51:13<3:20:16,  2.87s/batch, loss=2.8017]
epoch 00 train:  26%|██▌       | 1439/5619 [51:14<3:20:16,  2.87s/batch, loss=2.8010]
epoch 00 train:  26%|██▌       | 1440/5619 [51:14<2:30:29,  2.16s/batch, loss=2.8010]
epoch 00 train:  26%|██▌       | 1440/5619 [51:14<2:30:29,  2.16s/batch, loss=2.8004]
epoch 00 train:  26%|██▌       | 1441/5619 [51:14<1:56:03,  1.67s/batch, loss=2.8004]
epoch 00 train:  26%|██▌       | 1441/5619 [51:14<1:56:03,  1.67s/batch, loss=2.7996]
epoch 00 train:  26%|██▌       | 1442/5619 [51:14<1:29:12,  1.28s/batch, loss=2.7996]
epoch 00 train:  26%|██▌       | 1442/5619 [51:21<1:29:12,  1.28s/batch, loss=2.7991]
epoch 00 train:  26%|██▌       | 1443/5619 [51:21<3:18:34,  2.85s/batch, loss=2.7991]
epoch 00 train:  26%|██▌       | 1443/5619 [51:21<3:18:34,  2.85s/batch, loss=2.7985]
epoch 00 train:  26%|██▌       | 1444/5619 [51:21<2:27:33,  2.12s/batch, loss=2.7985]
epoch 00 train:  26%|██▌       | 1444/5619 [51:22<2:27:33,  2.12s/batch, loss=2.7980]
epoch 00 train:  26%|██▌       | 1445/5619 [51:22<1:51:41,  1.61s/batch, loss=2.7980]
epoch 00 train:  26%|██▌       | 1445/5619 [51:22<1:51:41,  1.61s/batch, loss=2.7973]
epoch 00 train:  26%|██▌       | 1446/5619 [51:22<1:29:28,  1.29s/batch, loss=2.7973]
epoch 00 train:  26%|██▌       | 1446/5619 [51:29<1:29:28,  1.29s/batch, loss=2.7964]
epoch 00 train:  26%|██▌       | 1447/5619 [51:29<3:14:25,  2.80s/batch, loss=2.7964]
epoch 00 train:  26%|██▌       | 1447/5619 [51:29<3:14:25,  2.80s/batch, loss=2.7959]
epoch 00 train:  26%|██▌       | 1448/5619 [51:29<2:23:25,  2.06s/batch, loss=2.7959]
epoch 00 train:  26%|██▌       | 1448/5619 [51:30<2:23:25,  2.06s/batch, loss=2.7956]
epoch 00 train:  26%|██▌       | 1449/5619 [51:30<1:54:13,  1.64s/batch, loss=2.7956]
epoch 00 train:  26%|██▌       | 1449/5619 [51:30<1:54:13,  1.64s/batch, loss=2.7947]
epoch 00 train:  26%|██▌       | 1450/5619 [51:30<1:32:36,  1.33s/batch, loss=2.7947]
epoch 00 train:  26%|██▌       | 1450/5619 [51:38<1:32:36,  1.33s/batch, loss=2.7943]
epoch 00 train:  26%|██▌       | 1451/5619 [51:38<3:36:38,  3.12s/batch, loss=2.7943]
