
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2000, ok=2043]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2001, ok=2044]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2002, ok=2045]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2003, ok=2046]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2004, ok=2047]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2005, ok=2048]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2006, ok=2049]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2007, ok=2050]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2008, ok=2051]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2009, ok=2052]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2010, ok=2053]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2011, ok=2054]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2012, ok=2055]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2013, ok=2056]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2014, ok=2057]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2015, ok=2058]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2016, ok=2059]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2017, ok=2060]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2018, ok=2061]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2019, ok=2062]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2020, ok=2063]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2021, ok=2064]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2022, ok=2065]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2023, ok=2066]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2024, ok=2067]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2025, ok=2068]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2026, ok=2069]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2027, ok=2070]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2027, ok=2071]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2028, ok=2072]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2029, ok=2073]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2030, ok=2074]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2031, ok=2075]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2032, ok=2076]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2033, ok=2077]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2034, ok=2078]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2035, ok=2079]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2036, ok=2080]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=2037, ok=2081]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2037, ok=2081]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2038, ok=2082]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2039, ok=2083]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2040, ok=2084]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2041, ok=2085]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2042, ok=2086]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2043, ok=2087]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2044, ok=2088]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2045, ok=2089]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2046, ok=2090]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2047, ok=2091]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2048, ok=2092]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2049, ok=2093]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2050, ok=2094]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2051, ok=2095]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2052, ok=2096]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2053, ok=2097]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2054, ok=2098]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2055, ok=2099]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2056, ok=2100]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2057, ok=2101]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2058, ok=2102]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2059, ok=2103]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2060, ok=2104]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2061, ok=2105]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2062, ok=2106]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2063, ok=2107]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2064, ok=2108]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2065, ok=2109]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2066, ok=2110]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2067, ok=2111]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2068, ok=2112]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2069, ok=2113]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2070, ok=2114]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2071, ok=2115]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2072, ok=2116]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2073, ok=2117]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2074, ok=2118]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2074, ok=2119]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2075, ok=2120]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2076, ok=2121]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2077, ok=2122]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2078, ok=2123]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2079, ok=2124]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2080, ok=2125]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2081, ok=2126]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2082, ok=2127]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2083, ok=2128]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2084, ok=2129]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2085, ok=2130]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2086, ok=2131]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2087, ok=2132]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2088, ok=2133]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2089, ok=2134]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2090, ok=2135]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2091, ok=2136]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2092, ok=2137]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2093, ok=2138]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2094, ok=2139]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2095, ok=2140]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2096, ok=2141]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2097, ok=2142]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2098, ok=2143]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2099, ok=2144]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2100, ok=2145]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2101, ok=2146]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2102, ok=2147]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2103, ok=2148]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2104, ok=2149]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2105, ok=2150]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2106, ok=2151]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2107, ok=2152]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2108, ok=2153]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2109, ok=2154]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2110, ok=2155]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2111, ok=2156]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2112, ok=2157]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2113, ok=2158]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2114, ok=2159]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2115, ok=2160]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2116, ok=2161]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2117, ok=2162]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2118, ok=2163]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2119, ok=2164]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2120, ok=2165]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2121, ok=2166]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2121, ok=2167]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2122, ok=2168]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2123, ok=2169]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2124, ok=2170]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2125, ok=2171]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2126, ok=2172]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2127, ok=2173]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2128, ok=2174]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2129, ok=2175]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2130, ok=2176]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2131, ok=2177]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2132, ok=2178]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2133, ok=2179]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2134, ok=2180]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2135, ok=2181]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2136, ok=2182]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2137, ok=2183]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2138, ok=2184]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2139, ok=2185]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2140, ok=2186]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2141, ok=2187]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2142, ok=2188]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2143, ok=2189]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2144, ok=2190]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2145, ok=2191]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2146, ok=2192]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2147, ok=2193]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2148, ok=2194]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2149, ok=2195]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2150, ok=2196]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2151, ok=2197]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2152, ok=2198]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2153, ok=2199]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2154, ok=2200]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2155, ok=2201]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2156, ok=2202]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2157, ok=2203]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2158, ok=2204]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2159, ok=2205]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2160, ok=2206]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2161, ok=2207]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2162, ok=2208]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2163, ok=2209]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2164, ok=2210]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2165, ok=2211]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2166, ok=2212]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2167, ok=2213]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2167, ok=2214]
cache warm:  11%|█▏        | 2081/18281 [00:01<00:12, 1327.94file/s, err=0, mb=2168, ok=2215]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2168, ok=2215]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2169, ok=2216]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2170, ok=2217]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2171, ok=2218]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2172, ok=2219]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2173, ok=2220]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2174, ok=2221]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2175, ok=2222]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2176, ok=2223]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2177, ok=2224]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2178, ok=2225]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2179, ok=2226]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2180, ok=2227]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2181, ok=2228]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2182, ok=2229]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2183, ok=2230]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2184, ok=2231]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2185, ok=2232]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2186, ok=2233]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2187, ok=2234]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2188, ok=2235]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2189, ok=2236]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2190, ok=2237]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2191, ok=2238]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2192, ok=2239]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2193, ok=2240]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2194, ok=2241]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2195, ok=2242]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2196, ok=2243]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2197, ok=2244]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2198, ok=2245]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2199, ok=2246]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2200, ok=2247]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2201, ok=2248]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2202, ok=2249]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2203, ok=2250]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2204, ok=2251]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2205, ok=2252]
cache warm:  12%|█▏        | 2215/18281 [00:01<00:12, 1280.54file/s, err=0, mb=2206, ok=2253]
