Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5534/12078 [47:11<58:58,  1.85batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5535/12078 [47:11<58:24,  1.87batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5535/12078 [47:11<58:24,  1.87batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5536/12078 [47:11<1:01:14,  1.78batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5536/12078 [47:12<1:01:14,  1.78batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5537/12078 [47:12<53:47,  2.03batch/s, loss=0.0372]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5537/12078 [47:12<53:47,  2.03batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5538/12078 [47:12<47:43,  2.28batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5538/12078 [47:12<47:43,  2.28batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5539/12078 [47:12<48:11,  2.26batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5539/12078 [47:13<48:11,  2.26batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5540/12078 [47:13<51:51,  2.10batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5540/12078 [47:13<51:51,  2.10batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5541/12078 [47:13<53:29,  2.04batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5541/12078 [47:14<53:29,  2.04batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5542/12078 [47:14<50:42,  2.15batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5542/12078 [47:14<50:42,  2.15batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5543/12078 [47:14<52:15,  2.08batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5543/12078 [47:15<52:15,  2.08batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5544/12078 [47:15<55:12,  1.97batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5544/12078 [47:15<55:12,  1.97batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5545/12078 [47:15<49:24,  2.20batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5545/12078 [47:16<49:24,  2.20batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5546/12078 [47:16<50:51,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5546/12078 [47:16<50:51,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5547/12078 [47:16<50:55,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5547/12078 [47:17<50:55,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5548/12078 [47:17<47:55,  2.27batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5548/12078 [47:17<47:55,  2.27batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5549/12078 [47:17<51:20,  2.12batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5549/12078 [47:18<51:20,  2.12batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5550/12078 [47:18<51:12,  2.12batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5550/12078 [47:18<51:12,  2.12batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5551/12078 [47:18<50:49,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5551/12078 [47:19<50:49,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5552/12078 [47:19<54:54,  1.98batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5552/12078 [47:19<54:54,  1.98batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5553/12078 [47:19<53:09,  2.05batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5553/12078 [47:20<53:09,  2.05batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5554/12078 [47:20<50:14,  2.16batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5554/12078 [47:20<50:14,  2.16batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5555/12078 [47:20<48:04,  2.26batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5555/12078 [47:20<48:04,  2.26batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5556/12078 [47:20<48:10,  2.26batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5556/12078 [47:21<48:10,  2.26batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5557/12078 [47:21<48:23,  2.25batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5557/12078 [47:21<48:23,  2.25batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5558/12078 [47:21<51:01,  2.13batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5558/12078 [47:22<51:01,  2.13batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5559/12078 [47:22<52:43,  2.06batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5559/12078 [47:23<52:43,  2.06batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5560/12078 [47:23<56:38,  1.92batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5560/12078 [47:23<56:38,  1.92batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5561/12078 [47:23<55:40,  1.95batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5561/12078 [47:23<55:40,  1.95batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5562/12078 [47:23<54:39,  1.99batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5562/12078 [47:24<54:39,  1.99batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5563/12078 [47:24<55:42,  1.95batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5563/12078 [47:24<55:42,  1.95batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5564/12078 [47:24<50:42,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5564/12078 [47:25<50:42,  2.14batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5565/12078 [47:25<47:03,  2.31batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5565/12078 [47:25<47:03,  2.31batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5566/12078 [47:25<49:10,  2.21batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5566/12078 [47:26<49:10,  2.21batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5567/12078 [47:26<53:00,  2.05batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5567/12078 [47:27<53:00,  2.05batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5568/12078 [47:27<1:00:27,  1.79batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5568/12078 [47:27<1:00:27,  1.79batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5569/12078 [47:27<56:26,  1.92batch/s, loss=0.0373]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5569/12078 [47:27<56:26,  1.92batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5570/12078 [47:27<52:31,  2.06batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5570/12078 [47:28<52:31,  2.06batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5571/12078 [47:28<49:35,  2.19batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5571/12078 [47:28<49:35,  2.19batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5572/12078 [47:28<49:47,  2.18batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5572/12078 [47:29<49:47,  2.18batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5573/12078 [47:29<49:43,  2.18batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5573/12078 [47:29<49:43,  2.18batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5574/12078 [47:29<53:57,  2.01batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5574/12078 [47:30<53:57,  2.01batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5575/12078 [47:30<53:19,  2.03batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5575/12078 [47:31<53:19,  2.03batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5576/12078 [47:31<1:03:23,  1.71batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5576/12078 [47:31<1:03:23,  1.71batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5577/12078 [47:31<59:20,  1.83batch/s, loss=0.0373]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5577/12078 [47:31<59:20,  1.83batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5578/12078 [47:31<56:26,  1.92batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5578/12078 [47:32<56:26,  1.92batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5579/12078 [47:32<52:15,  2.07batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5579/12078 [47:32<52:15,  2.07batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5580/12078 [47:32<51:38,  2.10batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5580/12078 [47:33<51:38,  2.10batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5581/12078 [47:33<51:11,  2.12batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5581/12078 [47:33<51:11,  2.12batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5582/12078 [47:33<54:49,  1.97batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5582/12078 [47:34<54:49,  1.97batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5583/12078 [47:34<55:43,  1.94batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5583/12078 [47:35<55:43,  1.94batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5584/12078 [47:35<59:38,  1.81batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5584/12078 [47:35<59:38,  1.81batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5585/12078 [47:35<57:05,  1.90batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5585/12078 [47:36<57:05,  1.90batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5586/12078 [47:36<58:56,  1.84batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5586/12078 [47:36<58:56,  1.84batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5587/12078 [47:36<1:00:26,  1.79batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5587/12078 [47:37<1:00:26,  1.79batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5588/12078 [47:37<58:26,  1.85batch/s, loss=0.0373]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5588/12078 [47:37<58:26,  1.85batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5589/12078 [47:37<1:00:06,  1.80batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5589/12078 [47:38<1:00:06,  1.80batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5590/12078 [47:38<1:01:51,  1.75batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5590/12078 [47:39<1:01:51,  1.75batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5591/12078 [47:39<1:04:35,  1.67batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5591/12078 [47:39<1:04:35,  1.67batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5592/12078 [47:39<1:05:59,  1.64batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5592/12078 [47:40<1:05:59,  1.64batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5593/12078 [47:40<59:48,  1.81batch/s, loss=0.0374]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5593/12078 [47:40<59:48,  1.81batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5594/12078 [47:40<1:00:06,  1.80batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5594/12078 [47:41<1:00:06,  1.80batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5595/12078 [47:41<57:59,  1.86batch/s, loss=0.0374]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5595/12078 [47:41<57:59,  1.86batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5596/12078 [47:41<1:02:49,  1.72batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5596/12078 [47:42<1:02:49,  1.72batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5597/12078 [47:42<1:08:19,  1.58batch/s, loss=0.0374]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5597/12078 [47:43<1:08:19,  1.58batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5598/12078 [47:43<1:04:15,  1.68batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5598/12078 [47:43<1:04:15,  1.68batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5599/12078 [47:43<1:00:41,  1.78batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5599/12078 [47:44<1:00:41,  1.78batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5600/12078 [47:44<1:03:55,  1.69batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5600/12078 [47:44<1:03:55,  1.69batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5601/12078 [47:44<58:01,  1.86batch/s, loss=0.0373]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5601/12078 [47:45<58:01,  1.86batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5602/12078 [47:45<57:05,  1.89batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5602/12078 [47:45<57:05,  1.89batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5603/12078 [47:45<53:04,  2.03batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5603/12078 [47:45<53:04,  2.03batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5604/12078 [47:46<50:41,  2.13batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5604/12078 [47:46<50:41,  2.13batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5605/12078 [47:46<56:49,  1.90batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5605/12078 [47:47<56:49,  1.90batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5606/12078 [47:47<57:51,  1.86batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5606/12078 [47:47<57:51,  1.86batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5607/12078 [47:47<1:00:49,  1.77batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5607/12078 [47:48<1:00:49,  1.77batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5608/12078 [47:48<1:07:04,  1.61batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5608/12078 [47:49<1:07:04,  1.61batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5609/12078 [47:49<1:01:56,  1.74batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5609/12078 [47:49<1:01:56,  1.74batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5610/12078 [47:49<55:08,  1.96batch/s, loss=0.0373]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5610/12078 [47:49<55:08,  1.96batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5611/12078 [47:49<49:57,  2.16batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5611/12078 [47:50<49:57,  2.16batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5612/12078 [47:50<47:53,  2.25batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5612/12078 [47:50<47:53,  2.25batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5613/12078 [47:50<50:59,  2.11batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5613/12078 [47:51<50:59,  2.11batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5614/12078 [47:51<54:06,  1.99batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5614/12078 [47:51<54:06,  1.99batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5615/12078 [47:51<58:33,  1.84batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5615/12078 [47:52<58:33,  1.84batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5616/12078 [47:52<1:03:08,  1.71batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûï     | 5616/12078 [47:53<1:03:08,  1.71batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5617/12078 [47:53<59:26,  1.81batch/s, loss=0.0373]  
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5617/12078 [47:53<59:26,  1.81batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5618/12078 [47:53<54:20,  1.98batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5618/12078 [47:53<54:20,  1.98batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5619/12078 [47:53<47:47,  2.25batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5619/12078 [47:54<47:47,  2.25batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5620/12078 [47:54<46:01,  2.34batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5620/12078 [47:54<46:01,  2.34batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5621/12078 [47:54<53:57,  1.99batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5621/12078 [47:55<53:57,  1.99batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5622/12078 [47:55<59:59,  1.79batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5622/12078 [47:56<59:59,  1.79batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5623/12078 [47:56<1:01:13,  1.76batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5623/12078 [47:56<1:01:13,  1.76batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5624/12078 [47:56<1:01:39,  1.74batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5624/12078 [47:57<1:01:39,  1.74batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5625/12078 [47:57<57:43,  1.86batch/s, loss=0.0373]  
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5625/12078 [47:57<57:43,  1.86batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5626/12078 [47:57<58:39,  1.83batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5626/12078 [47:58<58:39,  1.83batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5627/12078 [47:58<58:37,  1.83batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5627/12078 [47:58<58:37,  1.83batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5628/12078 [47:58<55:01,  1.95batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5628/12078 [47:59<55:01,  1.95batch/s, loss=0.0373]
epoch 04 train:  47%|ΓûêΓûêΓûêΓûêΓûï     | 5629/12078 [47:59<56:39,  1.90batch/s, loss=0.0373]
