
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1279, ok=1306]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1280, ok=1307]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1281, ok=1308]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1282, ok=1309]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1282, ok=1310]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1283, ok=1311]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1284, ok=1312]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1285, ok=1313]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1285, ok=1313]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1286, ok=1314]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1287, ok=1315]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1288, ok=1316]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1289, ok=1317]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1290, ok=1318]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1291, ok=1319]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1292, ok=1320]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1293, ok=1321]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1294, ok=1322]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1295, ok=1323]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1296, ok=1324]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1297, ok=1325]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1298, ok=1326]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1299, ok=1327]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1300, ok=1328]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1301, ok=1329]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1302, ok=1330]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1303, ok=1331]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1304, ok=1332]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1305, ok=1333]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1306, ok=1334]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1307, ok=1335]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1308, ok=1336]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1309, ok=1337]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1310, ok=1338]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1311, ok=1339]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1312, ok=1340]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1313, ok=1341]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1314, ok=1342]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1315, ok=1343]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1316, ok=1344]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1317, ok=1345]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1318, ok=1346]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1319, ok=1347]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1320, ok=1348]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1321, ok=1349]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1322, ok=1350]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1323, ok=1351]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1324, ok=1352]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1325, ok=1353]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1326, ok=1354]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1327, ok=1355]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1328, ok=1356]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1328, ok=1357]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1329, ok=1358]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1330, ok=1359]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1331, ok=1360]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1332, ok=1361]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1333, ok=1362]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1334, ok=1363]
cache warm:   8%|▊         | 1313/16051 [00:03<00:32, 451.38file/s, err=0, mb=1335, ok=1364]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1335, ok=1364]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1336, ok=1365]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1337, ok=1366]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1338, ok=1367]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1339, ok=1368]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1340, ok=1369]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1341, ok=1370]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1342, ok=1371]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1343, ok=1372]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1344, ok=1373]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1345, ok=1374]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1346, ok=1375]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1347, ok=1376]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1348, ok=1377]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1349, ok=1378]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1350, ok=1379]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1351, ok=1380]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1352, ok=1381]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1353, ok=1382]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1354, ok=1383]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1355, ok=1384]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1356, ok=1385]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1357, ok=1386]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1358, ok=1387]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1359, ok=1388]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1360, ok=1389]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1361, ok=1390]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1362, ok=1391]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1363, ok=1392]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1364, ok=1393]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1365, ok=1394]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1366, ok=1395]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1367, ok=1396]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1368, ok=1397]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1369, ok=1398]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1370, ok=1399]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1371, ok=1400]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1372, ok=1401]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1373, ok=1402]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1374, ok=1403]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1375, ok=1404]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1375, ok=1405]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1376, ok=1406]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1377, ok=1407]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1378, ok=1408]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1379, ok=1409]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1380, ok=1410]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1381, ok=1411]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1382, ok=1412]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1383, ok=1413]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1384, ok=1414]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1385, ok=1415]
cache warm:   8%|▊         | 1364/16051 [00:03<00:31, 467.29file/s, err=0, mb=1386, ok=1416]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1386, ok=1416]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1387, ok=1417]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1388, ok=1418]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1389, ok=1419]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1390, ok=1420]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1391, ok=1421]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1392, ok=1422]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1393, ok=1423]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1394, ok=1424]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1395, ok=1425]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1396, ok=1426]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1397, ok=1427]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1398, ok=1428]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1399, ok=1429]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1400, ok=1430]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1401, ok=1431]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1402, ok=1432]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1403, ok=1433]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1404, ok=1434]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1405, ok=1435]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1406, ok=1436]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1407, ok=1437]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1408, ok=1438]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1409, ok=1439]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1410, ok=1440]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1411, ok=1441]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1412, ok=1442]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1413, ok=1443]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1414, ok=1444]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1415, ok=1445]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1416, ok=1446]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1417, ok=1447]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1418, ok=1448]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1419, ok=1449]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1420, ok=1450]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1421, ok=1451]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1421, ok=1452]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1422, ok=1453]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1423, ok=1454]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1424, ok=1455]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1425, ok=1456]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1426, ok=1457]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1427, ok=1458]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1428, ok=1459]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1429, ok=1460]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1430, ok=1461]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1431, ok=1462]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1432, ok=1463]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1433, ok=1464]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1434, ok=1465]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1435, ok=1466]
cache warm:   9%|▉         | 1416/16051 [00:03<00:30, 480.08file/s, err=0, mb=1436, ok=1467]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1436, ok=1467]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1437, ok=1468]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1438, ok=1469]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1439, ok=1470]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1440, ok=1471]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1441, ok=1472]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1442, ok=1473]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1443, ok=1474]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1444, ok=1475]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1445, ok=1476]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1446, ok=1477]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1447, ok=1478]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1448, ok=1479]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1449, ok=1480]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1450, ok=1481]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1451, ok=1482]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1452, ok=1483]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1453, ok=1484]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1454, ok=1485]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1455, ok=1486]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1456, ok=1487]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1457, ok=1488]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1458, ok=1489]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1459, ok=1490]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1460, ok=1491]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1461, ok=1492]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1462, ok=1493]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1463, ok=1494]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1464, ok=1495]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1465, ok=1496]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1466, ok=1497]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1467, ok=1498]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1468, ok=1499]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1468, ok=1500]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1469, ok=1501]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1470, ok=1502]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1471, ok=1503]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1472, ok=1504]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1473, ok=1505]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1474, ok=1506]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1475, ok=1507]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1476, ok=1508]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1477, ok=1509]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1478, ok=1510]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1479, ok=1511]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1480, ok=1512]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1481, ok=1513]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1482, ok=1514]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1483, ok=1515]
cache warm:   9%|▉         | 1467/16051 [00:03<00:29, 488.47file/s, err=0, mb=1484, ok=1516]
cache warm:   9%|▉         | 1516/16051 [00:03<00:29, 486.15file/s, err=0, mb=1484, ok=1516]
cache warm:   9%|▉         | 1516/16051 [00:03<00:29, 486.15file/s, err=0, mb=1485, ok=1517]
cache warm:   9%|▉         | 1516/16051 [00:03<00:29, 486.15file/s, err=0, mb=1486, ok=1518]
