Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3619, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3619, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3620, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3621, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3622, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3623, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3624, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3625, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3626, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3627, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3628, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3629, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3630, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3631, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3632, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3633, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3634, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3635, skip=0]
 20%|##        | 3622/17765 [00:57<04:19, 54.59file/s, err=3, ok=3636, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3636, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3637, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3638, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3639, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3640, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3641, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3642, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3643, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3644, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3645, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3646, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3647, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3648, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3649, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3650, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3651, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3652, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3653, skip=0]
 20%|##        | 3639/17765 [00:57<03:02, 77.24file/s, err=3, ok=3654, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3654, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3655, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3656, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3657, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3658, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3659, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3660, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3661, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3662, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3663, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3664, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3665, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3666, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3667, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3668, skip=0]
 21%|##        | 3657/17765 [00:57<02:21, 99.69file/s, err=3, ok=3669, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3669, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3670, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3671, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3672, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3673, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3674, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3675, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3676, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3677, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3678, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3679, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3680, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3681, skip=0]
 21%|##        | 3672/17765 [00:57<02:09, 108.84file/s, err=3, ok=3682, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3682, skip=0] 
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3683, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3684, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3685, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3686, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3687, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3688, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3689, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3690, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3691, skip=0]
 21%|##        | 3685/17765 [00:57<02:35, 90.82file/s, err=3, ok=3692, skip=0]
 21%|##        | 3685/17765 [00:58<02:35, 90.82file/s, err=3, ok=3693, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3693, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3694, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3695, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3696, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3697, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3698, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3699, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3700, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3701, skip=0]
 21%|##        | 3696/17765 [00:58<04:12, 55.62file/s, err=3, ok=3702, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3702, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3703, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3704, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3705, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3706, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3707, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3708, skip=0]
 21%|##        | 3705/17765 [00:58<06:06, 38.40file/s, err=3, ok=3709, skip=0]
 21%|##        | 3712/17765 [00:58<06:05, 38.44file/s, err=3, ok=3709, skip=0]
 21%|##        | 3712/17765 [00:58<06:05, 38.44file/s, err=3, ok=3710, skip=0]
 21%|##        | 3712/17765 [00:58<06:05, 38.44file/s, err=3, ok=3711, skip=0]
 21%|##        | 3712/17765 [00:58<06:05, 38.44file/s, err=3, ok=3712, skip=0]
 21%|##        | 3712/17765 [00:58<06:05, 38.44file/s, err=3, ok=3713, skip=0]
 21%|##        | 3712/17765 [00:58<06:05, 38.44file/s, err=3, ok=3714, skip=0]
 21%|##        | 3712/17765 [00:58<06:05, 38.44file/s, err=3, ok=3715, skip=0]
 21%|##        | 3718/17765 [00:58<06:03, 38.70file/s, err=3, ok=3715, skip=0]
 21%|##        | 3718/17765 [00:58<06:03, 38.70file/s, err=3, ok=3716, skip=0]
 21%|##        | 3718/17765 [00:58<06:03, 38.70file/s, err=3, ok=3717, skip=0]
 21%|##        | 3718/17765 [00:58<06:03, 38.70file/s, err=3, ok=3718, skip=0]
 21%|##        | 3718/17765 [00:58<06:03, 38.70file/s, err=3, ok=3719, skip=0]
 21%|##        | 3718/17765 [00:58<06:03, 38.70file/s, err=3, ok=3720, skip=0]
 21%|##        | 3718/17765 [00:58<06:03, 38.70file/s, err=3, ok=3721, skip=0]
 21%|##        | 3724/17765 [00:58<05:35, 41.86file/s, err=3, ok=3721, skip=0]
 21%|##        | 3724/17765 [00:58<05:35, 41.86file/s, err=3, ok=3722, skip=0]
 21%|##        | 3724/17765 [00:58<05:35, 41.86file/s, err=3, ok=3723, skip=0]
 21%|##        | 3724/17765 [00:59<05:35, 41.86file/s, err=3, ok=3724, skip=0]
 21%|##        | 3724/17765 [00:59<05:35, 41.86file/s, err=3, ok=3725, skip=0]
 21%|##        | 3724/17765 [00:59<05:35, 41.86file/s, err=3, ok=3726, skip=0]
 21%|##        | 3724/17765 [00:59<05:35, 41.86file/s, err=3, ok=3727, skip=0]
 21%|##        | 3724/17765 [00:59<05:35, 41.86file/s, err=3, ok=3728, skip=0]
 21%|##        | 3724/17765 [00:59<05:35, 41.86file/s, err=3, ok=3729, skip=0]
 21%|##1       | 3732/17765 [00:59<05:00, 46.71file/s, err=3, ok=3729, skip=0]
 21%|##1       | 3732/17765 [00:59<05:00, 46.71file/s, err=3, ok=3730, skip=0]
 21%|##1       | 3732/17765 [00:59<05:00, 46.71file/s, err=3, ok=3731, skip=0]
 21%|##1       | 3732/17765 [00:59<05:00, 46.71file/s, err=3, ok=3732, skip=0]
 21%|##1       | 3732/17765 [00:59<05:00, 46.71file/s, err=3, ok=3733, skip=0]
 21%|##1       | 3732/17765 [00:59<05:00, 46.71file/s, err=3, ok=3734, skip=0]
 21%|##1       | 3732/17765 [00:59<05:00, 46.71file/s, err=3, ok=3735, skip=0]
 21%|##1       | 3738/17765 [00:59<04:48, 48.57file/s, err=3, ok=3735, skip=0]
 21%|##1       | 3738/17765 [00:59<04:48, 48.57file/s, err=3, ok=3736, skip=0]
 21%|##1       | 3738/17765 [00:59<04:48, 48.57file/s, err=3, ok=3737, skip=0]
 21%|##1       | 3738/17765 [00:59<04:48, 48.57file/s, err=3, ok=3738, skip=0]
 21%|##1       | 3738/17765 [00:59<04:48, 48.57file/s, err=3, ok=3739, skip=0]
 21%|##1       | 3738/17765 [00:59<04:48, 48.57file/s, err=3, ok=3740, skip=0]
 21%|##1       | 3738/17765 [00:59<04:48, 48.57file/s, err=3, ok=3741, skip=0]
 21%|##1       | 3744/17765 [00:59<04:48, 48.62file/s, err=3, ok=3741, skip=0]
 21%|##1       | 3744/17765 [00:59<04:48, 48.62file/s, err=3, ok=3742, skip=0]
 21%|##1       | 3744/17765 [00:59<04:48, 48.62file/s, err=3, ok=3743, skip=0]
 21%|##1       | 3744/17765 [00:59<04:48, 48.62file/s, err=3, ok=3744, skip=0]
 21%|##1       | 3744/17765 [00:59<04:48, 48.62file/s, err=3, ok=3745, skip=0]
 21%|##1       | 3744/17765 [00:59<04:48, 48.62file/s, err=3, ok=3746, skip=0]
 21%|##1       | 3744/17765 [00:59<04:48, 48.62file/s, err=3, ok=3747, skip=0]
 21%|##1       | 3750/17765 [00:59<04:42, 49.62file/s, err=3, ok=3747, skip=0]
 21%|##1       | 3750/17765 [00:59<04:42, 49.62file/s, err=3, ok=3748, skip=0]
 21%|##1       | 3750/17765 [00:59<04:42, 49.62file/s, err=3, ok=3749, skip=0]
 21%|##1       | 3750/17765 [00:59<04:42, 49.62file/s, err=3, ok=3750, skip=0]
 21%|##1       | 3750/17765 [00:59<04:42, 49.62file/s, err=3, ok=3751, skip=0]
 21%|##1       | 3750/17765 [00:59<04:42, 49.62file/s, err=3, ok=3752, skip=0]
 21%|##1       | 3750/17765 [00:59<04:42, 49.62file/s, err=3, ok=3753, skip=0]
 21%|##1       | 3756/17765 [00:59<04:33, 51.28file/s, err=3, ok=3753, skip=0]
 21%|##1       | 3756/17765 [00:59<04:33, 51.28file/s, err=3, ok=3754, skip=0]
 21%|##1       | 3756/17765 [00:59<04:33, 51.28file/s, err=3, ok=3755, skip=0]
 21%|##1       | 3756/17765 [00:59<04:33, 51.28file/s, err=3, ok=3756, skip=0]
 21%|##1       | 3756/17765 [00:59<04:33, 51.28file/s, err=3, ok=3757, skip=0]
 21%|##1       | 3756/17765 [00:59<04:33, 51.28file/s, err=3, ok=3758, skip=0]
 21%|##1       | 3756/17765 [00:59<04:33, 51.28file/s, err=3, ok=3759, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3759, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3760, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3761, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3762, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3763, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3764, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3765, skip=0]
 21%|##1       | 3762/17765 [00:59<04:35, 50.84file/s, err=3, ok=3766, skip=0]
 21%|##1       | 3769/17765 [00:59<04:13, 55.23file/s, err=3, ok=3766, skip=0]
 21%|##1       | 3769/17765 [00:59<04:13, 55.23file/s, err=3, ok=3767, skip=0]
 21%|##1       | 3769/17765 [00:59<04:13, 55.23file/s, err=3, ok=3768, skip=0]
 21%|##1       | 3769/17765 [00:59<04:13, 55.23file/s, err=3, ok=3769, skip=0]
 21%|##1       | 3769/17765 [00:59<04:13, 55.23file/s, err=3, ok=3770, skip=0]
 21%|##1       | 3769/17765 [00:59<04:13, 55.23file/s, err=3, ok=3771, skip=0]
 21%|##1       | 3769/17765 [00:59<04:13, 55.23file/s, err=3, ok=3772, skip=0]
 21%|##1       | 3775/17765 [00:59<04:40, 49.80file/s, err=3, ok=3772, skip=0]
 21%|##1       | 3775/17765 [00:59<04:40, 49.80file/s, err=3, ok=3773, skip=0]
 21%|##1       | 3775/17765 [00:59<04:40, 49.80file/s, err=3, ok=3774, skip=0]
 21%|##1       | 3775/17765 [00:59<04:40, 49.80file/s, err=3, ok=3775, skip=0]
 21%|##1       | 3775/17765 [00:59<04:40, 49.80file/s, err=3, ok=3776, skip=0]
 21%|##1       | 3775/17765 [01:00<04:40, 49.80file/s, err=3, ok=3777, skip=0]
 21%|##1       | 3775/17765 [01:00<04:40, 49.80file/s, err=3, ok=3778, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3778, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3779, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3780, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3781, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3782, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3783, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3784, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3785, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3786, skip=0]
 21%|##1       | 3781/17765 [01:00<04:35, 50.81file/s, err=3, ok=3787, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3787, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3788, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3789, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3790, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3791, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3792, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3793, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3794, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3795, skip=0]
 21%|##1       | 3790/17765 [01:00<03:54, 59.55file/s, err=3, ok=3796, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3796, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3797, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3798, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3799, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3800, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3801, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3802, skip=0]
 21%|##1       | 3799/17765 [01:00<03:35, 64.68file/s, err=3, ok=3803, skip=0]
 21%|##1       | 3806/17765 [01:00<04:01, 57.77file/s, err=3, ok=3803, skip=0]
 21%|##1       | 3806/17765 [01:00<04:01, 57.77file/s, err=3, ok=3804, skip=0]
 21%|##1       | 3806/17765 [01:00<04:01, 57.77file/s, err=3, ok=3805, skip=0]
 21%|##1       | 3806/17765 [01:00<04:01, 57.77file/s, err=3, ok=3806, skip=0]
 21%|##1       | 3806/17765 [01:00<04:01, 57.77file/s, err=3, ok=3807, skip=0]
 21%|##1       | 3806/17765 [01:00<04:01, 57.77file/s, err=3, ok=3808, skip=0]
 21%|##1       | 3806/17765 [01:00<04:01, 57.77file/s, err=3, ok=3809, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3809, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3810, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3811, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3812, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3813, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3814, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3815, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3816, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3817, skip=0]
 21%|##1       | 3812/17765 [01:00<04:47, 48.59file/s, err=3, ok=3818, skip=0]
 22%|##1       | 3821/17765 [01:00<04:13, 55.00file/s, err=3, ok=3818, skip=0]
 22%|##1       | 3821/17765 [01:00<04:13, 55.00file/s, err=3, ok=3819, skip=0]
 22%|##1       | 3821/17765 [01:00<04:13, 55.00file/s, err=3, ok=3820, skip=0]
 22%|##1       | 3821/17765 [01:00<04:13, 55.00file/s, err=3, ok=3821, skip=0]
 22%|##1       | 3821/17765 [01:00<04:13, 55.00file/s, err=3, ok=3822, skip=0]
 22%|##1       | 3821/17765 [01:00<04:13, 55.00file/s, err=3, ok=3823, skip=0]
 22%|##1       | 3821/17765 [01:00<04:13, 55.00file/s, err=3, ok=3824, skip=0]
 22%|##1       | 3827/17765 [01:00<04:21, 53.28file/s, err=3, ok=3824, skip=0]
 22%|##1       | 3827/17765 [01:00<04:21, 53.28file/s, err=3, ok=3825, skip=0]
 22%|##1       | 3827/17765 [01:00<04:21, 53.28file/s, err=3, ok=3826, skip=0]
 22%|##1       | 3827/17765 [01:00<04:21, 53.28file/s, err=3, ok=3827, skip=0]
 22%|##1       | 3827/17765 [01:00<04:21, 53.28file/s, err=3, ok=3828, skip=0]
 22%|##1       | 3827/17765 [01:00<04:21, 53.28file/s, err=3, ok=3829, skip=0]
 22%|##1       | 3827/17765 [01:00<04:21, 53.28file/s, err=3, ok=3830, skip=0]
 22%|##1       | 3833/17765 [01:00<04:37, 50.24file/s, err=3, ok=3830, skip=0]
 22%|##1       | 3833/17765 [01:00<04:37, 50.24file/s, err=3, ok=3831, skip=0]
 22%|##1       | 3833/17765 [01:01<04:37, 50.24file/s, err=3, ok=3832, skip=0]
 22%|##1       | 3833/17765 [01:01<04:37, 50.24file/s, err=3, ok=3833, skip=0]
 22%|##1       | 3833/17765 [01:01<04:37, 50.24file/s, err=3, ok=3834, skip=0]
 22%|##1       | 3833/17765 [01:01<04:37, 50.24file/s, err=3, ok=3835, skip=0]
 22%|##1       | 3833/17765 [01:01<04:37, 50.24file/s, err=3, ok=3836, skip=0]
 22%|##1       | 3839/17765 [01:01<05:32, 41.91file/s, err=3, ok=3836, skip=0]
 22%|##1       | 3839/17765 [01:01<05:32, 41.91file/s, err=3, ok=3837, skip=0]
 22%|##1       | 3839/17765 [01:01<05:32, 41.91file/s, err=3, ok=3838, skip=0]
 22%|##1       | 3839/17765 [01:01<05:32, 41.91file/s, err=3, ok=3839, skip=0]
 22%|##1       | 3839/17765 [01:01<05:32, 41.91file/s, err=3, ok=3840, skip=0]
 22%|##1       | 3839/17765 [01:01<05:32, 41.91file/s, err=3, ok=3841, skip=0]
 22%|##1       | 3844/17765 [01:01<06:08, 37.77file/s, err=3, ok=3841, skip=0]
 22%|##1       | 3844/17765 [01:01<06:08, 37.77file/s, err=3, ok=3842, skip=0]
 22%|##1       | 3844/17765 [01:01<06:08, 37.77file/s, err=3, ok=3843, skip=0]
 22%|##1       | 3844/17765 [01:01<06:08, 37.77file/s, err=3, ok=3844, skip=0]
 22%|##1       | 3844/17765 [01:01<06:08, 37.77file/s, err=3, ok=3845, skip=0]
 22%|##1       | 3844/17765 [01:01<06:08, 37.77file/s, err=3, ok=3846, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3846, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3847, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3848, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3849, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3850, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3851, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3852, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3853, skip=0]
 22%|##1       | 3849/17765 [01:01<05:58, 38.77file/s, err=3, ok=3854, skip=0]
 22%|##1       | 3857/17765 [01:01<04:50, 47.89file/s, err=3, ok=3854, skip=0]
 22%|##1       | 3857/17765 [01:01<04:50, 47.89file/s, err=3, ok=3855, skip=0]
 22%|##1       | 3857/17765 [01:01<04:50, 47.89file/s, err=3, ok=3856, skip=0]
 22%|##1       | 3857/17765 [01:01<04:50, 47.89file/s, err=3, ok=3857, skip=0]
 22%|##1       | 3857/17765 [01:01<04:50, 47.89file/s, err=3, ok=3858, skip=0]
 22%|##1       | 3857/17765 [01:01<04:50, 47.89file/s, err=3, ok=3859, skip=0]
 22%|##1       | 3857/17765 [01:01<04:50, 47.89file/s, err=3, ok=3860, skip=0]
 22%|##1       | 3863/17765 [01:01<05:07, 45.14file/s, err=3, ok=3860, skip=0]
 22%|##1       | 3863/17765 [01:01<05:07, 45.14file/s, err=3, ok=3861, skip=0]
 22%|##1       | 3863/17765 [01:01<05:07, 45.14file/s, err=3, ok=3862, skip=0]
 22%|##1       | 3863/17765 [01:01<05:07, 45.14file/s, err=3, ok=3863, skip=0]
 22%|##1       | 3863/17765 [01:01<05:07, 45.14file/s, err=3, ok=3864, skip=0]
 22%|##1       | 3863/17765 [01:01<05:07, 45.14file/s, err=3, ok=3865, skip=0]
 22%|##1       | 3863/17765 [01:01<05:07, 45.14file/s, err=3, ok=3866, skip=0]
