
=== RESUMED 2026-04-23T00:20:34.851450 ===

Device:       cpu  (AMP off)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1892, ok=1933]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1893, ok=1934]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1894, ok=1935]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1895, ok=1936]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1895, ok=1936]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1896, ok=1937]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1897, ok=1938]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1898, ok=1939]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1899, ok=1940]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1900, ok=1941]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1901, ok=1942]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1902, ok=1943]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1903, ok=1944]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1904, ok=1945]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1905, ok=1946]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1906, ok=1947]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1907, ok=1948]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1908, ok=1949]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1909, ok=1950]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1910, ok=1951]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1911, ok=1952]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1912, ok=1953]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1913, ok=1954]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1914, ok=1955]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1915, ok=1956]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1916, ok=1957]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1917, ok=1958]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1918, ok=1959]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1919, ok=1960]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1920, ok=1961]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1921, ok=1962]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1922, ok=1963]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1923, ok=1964]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1924, ok=1965]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1925, ok=1966]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1926, ok=1967]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1927, ok=1968]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1928, ok=1969]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1929, ok=1970]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1930, ok=1971]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1931, ok=1972]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1932, ok=1973]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1933, ok=1974]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1934, ok=1975]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1934, ok=1976]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1935, ok=1977]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1936, ok=1978]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1937, ok=1979]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1938, ok=1980]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1939, ok=1981]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1940, ok=1982]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1941, ok=1983]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1942, ok=1984]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1943, ok=1985]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1944, ok=1986]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1945, ok=1987]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1946, ok=1988]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1947, ok=1989]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1948, ok=1990]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1949, ok=1991]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1950, ok=1992]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1951, ok=1993]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1952, ok=1994]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1953, ok=1995]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1954, ok=1996]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1955, ok=1997]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1956, ok=1998]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1957, ok=1999]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1958, ok=2000]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1959, ok=2001]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1960, ok=2002]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1961, ok=2003]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1962, ok=2004]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1963, ok=2005]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1964, ok=2006]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1965, ok=2007]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1966, ok=2008]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1967, ok=2009]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1968, ok=2010]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1969, ok=2011]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1970, ok=2012]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1971, ok=2013]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1972, ok=2014]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1973, ok=2015]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1974, ok=2016]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1975, ok=2017]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1976, ok=2018]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1977, ok=2019]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1978, ok=2020]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1979, ok=2021]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1980, ok=2022]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1981, ok=2023]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1981, ok=2024]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1982, ok=2025]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1983, ok=2026]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1984, ok=2027]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1985, ok=2028]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1986, ok=2029]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1987, ok=2030]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1988, ok=2031]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1989, ok=2032]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1990, ok=2033]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1991, ok=2034]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1992, ok=2035]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1993, ok=2036]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1994, ok=2037]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1995, ok=2038]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1996, ok=2039]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1997, ok=2040]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1998, ok=2041]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=1999, ok=2042]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2000, ok=2043]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2001, ok=2044]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2002, ok=2045]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2003, ok=2046]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2004, ok=2047]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2005, ok=2048]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2006, ok=2049]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2007, ok=2050]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2008, ok=2051]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2009, ok=2052]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2010, ok=2053]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2011, ok=2054]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2012, ok=2055]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2013, ok=2056]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2014, ok=2057]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2015, ok=2058]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2016, ok=2059]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2017, ok=2060]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2018, ok=2061]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2019, ok=2062]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2020, ok=2063]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2021, ok=2064]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2022, ok=2065]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2023, ok=2066]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2024, ok=2067]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2025, ok=2068]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2026, ok=2069]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2027, ok=2070]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2027, ok=2071]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2028, ok=2072]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2029, ok=2073]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2030, ok=2074]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2031, ok=2075]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2032, ok=2076]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2033, ok=2077]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2034, ok=2078]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2035, ok=2079]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2036, ok=2080]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2037, ok=2081]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2038, ok=2082]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2039, ok=2083]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2040, ok=2084]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2041, ok=2085]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2042, ok=2086]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2043, ok=2087]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2044, ok=2088]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2045, ok=2089]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2046, ok=2090]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2047, ok=2091]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2048, ok=2092]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2049, ok=2093]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2050, ok=2094]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2051, ok=2095]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2052, ok=2096]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2053, ok=2097]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2054, ok=2098]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2055, ok=2099]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2056, ok=2100]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2057, ok=2101]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2058, ok=2102]
cache warm:  12%|█▏        | 1936/16051 [00:01<00:08, 1666.99file/s, err=0, mb=2059, ok=2103]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2059, ok=2103]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2060, ok=2104]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2061, ok=2105]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2062, ok=2106]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2063, ok=2107]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2064, ok=2108]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2065, ok=2109]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2066, ok=2110]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2067, ok=2111]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2068, ok=2112]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2069, ok=2113]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2070, ok=2114]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2071, ok=2115]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2072, ok=2116]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2073, ok=2117]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2074, ok=2118]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2074, ok=2119]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2075, ok=2120]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2076, ok=2121]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2077, ok=2122]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2078, ok=2123]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2079, ok=2124]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2080, ok=2125]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2081, ok=2126]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2082, ok=2127]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2083, ok=2128]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2084, ok=2129]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2085, ok=2130]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2086, ok=2131]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2087, ok=2132]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2088, ok=2133]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2089, ok=2134]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2090, ok=2135]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2091, ok=2136]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2092, ok=2137]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2093, ok=2138]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2094, ok=2139]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2095, ok=2140]
cache warm:  13%|█▎        | 2103/16051 [00:01<00:08, 1607.75file/s, err=0, mb=2096, ok=2141]
